Pred	Exac
30.49	27.27
17.04	27.27
24.45	27.26
19.47	27.26
25.39	27.26
25.43	27.26
15.83	27.25
14.70	27.25
17.28	27.24
29.16	27.24
25.48	27.24
19.08	27.24
27.82	27.24
27.45	27.24
16.68	27.23
25.05	27.22
23.41	27.22
20.76	27.22
27.65	27.22
28.53	27.22
16.28	27.22
22.27	27.22
22.97	27.21
14.52	27.21
25.42	27.21
23.48	27.21
27.78	27.21
27.80	27.21
27.48	27.21
16.98	27.21
29.68	27.20
27.68	27.20
28.30	27.20
21.86	27.19
27.23	27.19
22.59	27.19
17.52	27.19
27.34	27.19
23.33	27.18
19.15	27.18
29.13	27.18
31.98	27.18
18.88	27.17
22.11	27.17
17.37	27.16
27.90	27.16
28.80	27.16
16.22	27.16
21.79	27.16
26.59	27.15
27.97	27.15
24.66	27.15
14.33	27.15
17.46	27.15
19.47	27.14
19.69	27.14
15.96	27.14
27.86	27.14
31.53	27.14
15.83	27.14
22.51	27.14
30.46	27.14
18.91	27.13
20.77	27.13
13.69	27.13
17.55	27.12
22.45	27.11
26.48	27.11
16.76	27.11
29.52	27.11
20.35	27.10
27.31	27.10
18.17	27.10
22.51	27.10
22.72	27.09
24.50	27.09
28.80	27.08
29.79	27.08
24.99	27.08
29.35	27.08
27.70	27.07
18.35	27.07
24.17	27.06
19.99	27.06
27.49	27.06
17.99	27.05
19.65	27.05
18.64	27.05
27.77	27.04
15.49	27.04
19.39	27.04
21.89	27.04
17.52	27.04
24.93	27.04
16.32	27.04
18.89	27.04
20.15	27.03
28.44	27.03
19.49	27.03
24.58	27.02
27.58	27.02
20.90	27.01
21.60	27.01
29.28	27.00
21.83	27.00
21.00	27.00
19.48	27.00
14.59	26.99
31.01	26.98
22.16	26.98
11.64	26.98
15.61	26.98
15.08	26.98
29.84	26.98
23.31	26.98
17.32	26.97
31.24	26.97
26.67	26.97
19.84	26.97
17.91	26.96
18.62	26.96
20.87	26.96
17.50	26.95
25.67	26.95
25.70	26.95
17.32	26.95
27.62	26.94
25.27	26.94
19.17	26.93
17.61	26.93
21.62	26.93
15.75	26.93
32.43	26.93
27.97	26.93
12.76	26.93
30.63	26.92
27.98	26.92
28.43	26.92
26.50	26.92
24.64	26.92
30.53	26.91
24.14	26.91
26.32	26.91
23.81	26.90
19.78	26.90
24.64	26.89
16.25	26.89
24.92	26.89
25.69	26.88
20.25	26.88
14.29	26.88
32.58	26.88
23.58	26.88
24.69	26.88
17.34	26.87
32.73	26.87
16.27	26.87
17.33	26.87
29.31	26.87
27.18	26.87
17.11	26.86
22.40	26.85
28.95	26.85
17.32	26.85
33.19	26.85
25.63	26.85
23.01	26.85
19.39	26.85
19.73	26.84
11.54	26.84
26.57	26.84
28.18	26.84
18.79	26.84
30.60	26.83
28.08	26.83
18.60	26.83
31.01	26.83
21.72	26.83
15.21	26.82
25.16	26.82
31.99	26.82
25.15	26.82
15.20	26.82
24.18	26.82
32.95	26.82
15.96	26.81
28.60	26.81
26.16	26.81
17.96	26.81
24.19	26.81
15.51	26.80
23.26	26.80
23.26	26.80
17.78	26.80
15.87	26.80
21.82	26.79
23.63	26.79
14.67	26.78
13.59	26.78
24.02	26.77
17.91	26.77
26.11	26.77
16.08	26.77
22.26	26.76
16.80	26.76
23.42	26.76
17.46	26.76
23.12	26.76
24.41	26.75
20.81	26.75
27.66	26.75
15.15	26.75
28.93	26.74
23.63	26.74
23.51	26.74
29.93	26.74
16.35	26.74
15.22	26.73
16.11	26.73
15.75	26.73
29.60	26.73
19.52	26.72
22.78	26.72
19.01	26.72
19.84	26.72
24.19	26.72
19.02	26.72
26.84	26.71
23.25	26.71
27.84	26.71
20.86	26.71
29.32	26.71
16.23	26.71
21.11	26.70
13.50	26.69
27.06	26.69
27.08	26.69
14.94	26.69
21.72	26.69
19.59	26.68
18.16	26.68
27.15	26.68
26.25	26.68
19.13	26.68
15.83	26.67
15.32	26.67
18.68	26.67
19.90	26.66
18.99	26.66
15.71	26.65
22.98	26.65
28.49	26.65
17.82	26.65
34.53	26.65
26.47	26.64
13.87	26.63
17.95	26.63
29.28	26.63
19.45	26.63
15.66	26.63
25.50	26.62
26.87	26.62
22.06	26.62
17.44	26.61
19.19	26.61
23.00	26.61
32.70	26.60
16.93	26.59
17.53	26.59
18.40	26.59
15.06	26.58
17.42	26.58
21.70	26.57
25.13	26.57
18.64	26.57
18.40	26.57
20.19	26.57
16.15	26.57
22.25	26.56
20.63	26.56
16.41	26.55
19.97	26.55
25.95	26.55
17.34	26.55
19.19	26.55
15.14	26.55
21.37	26.55
17.44	26.55
19.80	26.54
22.64	26.54
28.50	26.54
29.31	26.54
33.06	26.53
16.47	26.53
16.76	26.53
27.01	26.52
18.81	26.52
15.86	26.52
21.84	26.51
16.00	26.51
28.57	26.51
27.40	26.51
24.07	26.51
21.21	26.51
29.55	26.51
17.86	26.51
15.74	26.51
27.36	26.50
26.85	26.50
21.76	26.50
19.01	26.49
22.01	26.49
24.91	26.49
18.09	26.49
13.74	26.49
16.15	26.48
28.67	26.48
22.75	26.48
19.74	26.48
16.65	26.47
30.75	26.47
14.54	26.47
23.38	26.47
17.48	26.46
17.24	26.46
18.34	26.46
22.59	26.45
22.26	26.45
23.17	26.45
12.47	26.44
12.67	26.44
24.36	26.44
17.97	26.44
19.96	26.43
20.70	26.43
22.47	26.43
18.14	26.43
15.95	26.43
19.65	26.43
18.32	26.42
28.23	26.42
22.39	26.42
19.21	26.42
15.39	26.41
20.03	26.41
16.70	26.40
18.58	26.40
19.19	26.40
20.29	26.40
19.54	26.39
17.17	26.39
18.82	26.39
14.50	26.38
25.05	26.38
17.62	26.37
14.57	26.37
24.31	26.37
23.80	26.36
21.47	26.36
23.80	26.36
14.57	26.36
29.88	26.36
24.51	26.36
25.85	26.35
23.14	26.35
15.33	26.35
33.06	26.35
15.83	26.35
19.19	26.35
24.23	26.34
25.65	26.34
19.71	26.34
32.28	26.34
25.25	26.34
14.80	26.33
17.64	26.33
16.59	26.33
26.50	26.33
15.93	26.33
18.08	26.33
27.96	26.32
14.79	26.32
22.96	26.32
22.43	26.31
22.02	26.31
20.92	26.30
23.66	26.30
16.55	26.30
26.28	26.30
25.11	26.30
16.15	26.29
28.71	26.29
26.06	26.29
29.49	26.29
26.72	26.29
26.62	26.29
24.79	26.29
20.77	26.29
18.79	26.28
27.72	26.28
16.65	26.28
22.88	26.27
28.79	26.27
20.29	26.27
18.58	26.27
19.65	26.27
28.22	26.27
12.20	26.26
15.53	26.26
13.04	26.26
26.51	26.26
25.58	26.26
15.11	26.26
26.56	26.25
21.19	26.25
16.78	26.25
19.92	26.24
18.96	26.24
30.30	26.24
20.20	26.24
17.96	26.24
17.05	26.24
21.52	26.24
20.58	26.24
31.69	26.23
18.81	26.23
12.33	26.23
26.80	26.23
26.73	26.23
26.69	26.23
22.04	26.23
18.42	26.22
25.13	26.22
27.71	26.22
20.87	26.22
16.04	26.22
18.35	26.21
22.69	26.21
28.85	26.20
20.84	26.20
16.46	26.20
23.68	26.20
32.85	26.19
28.90	26.19
14.55	26.19
14.72	26.19
18.88	26.19
19.70	26.19
25.75	26.19
19.61	26.18
20.50	26.18
19.11	26.18
16.74	26.18
18.35	26.18
15.38	26.18
24.07	26.17
22.33	26.17
30.94	26.17
23.23	26.17
27.28	26.17
15.80	26.17
20.67	26.16
23.49	26.16
19.50	26.16
26.00	26.15
25.72	26.15
24.45	26.15
15.98	26.15
16.56	26.15
27.23	26.15
14.15	26.15
28.88	26.14
17.75	26.14
16.44	26.14
15.53	26.14
16.65	26.13
19.90	26.13
18.32	26.13
21.77	26.13
28.97	26.12
26.15	26.12
18.89	26.12
16.27	26.12
15.12	26.11
28.56	26.11
28.51	26.11
19.22	26.11
24.67	26.11
29.84	26.11
19.06	26.10
25.16	26.10
31.80	26.10
16.16	26.10
14.47	26.09
14.73	26.09
15.83	26.09
21.58	26.09
33.14	26.09
24.82	26.09
13.40	26.09
13.68	26.08
20.50	26.08
18.25	26.08
22.34	26.08
14.42	26.08
23.84	26.08
29.97	26.08
30.65	26.08
16.53	26.07
27.81	26.07
29.69	26.07
27.92	26.07
25.36	26.07
18.25	26.06
21.33	26.06
28.52	26.06
19.06	26.05
28.95	26.05
22.34	26.05
15.46	26.05
16.02	26.04
14.48	26.04
16.34	26.04
31.40	26.04
20.35	26.04
15.14	26.04
25.52	26.03
18.96	26.03
21.94	26.03
21.27	26.03
27.06	26.03
21.90	26.03
16.95	26.03
29.03	26.02
13.29	26.02
15.19	26.02
21.21	26.02
23.00	26.02
16.93	26.02
28.36	26.02
15.83	26.02
16.99	26.02
26.78	26.02
26.56	26.01
19.12	26.01
28.77	26.01
12.82	26.01
14.90	26.01
29.88	26.00
17.34	26.00
14.66	26.00
24.26	26.00
21.98	26.00
22.15	26.00
18.01	26.00
25.27	25.99
21.23	25.99
20.15	25.99
21.50	25.99
17.56	25.99
19.95	25.99
25.10	25.99
23.67	25.98
28.00	25.98
21.45	25.98
32.35	25.97
26.63	25.97
26.18	25.97
18.54	25.97
15.87	25.96
14.12	25.96
30.24	25.96
25.56	25.96
20.30	25.95
29.31	25.95
22.71	25.95
25.58	25.95
21.69	25.94
30.64	25.94
25.54	25.94
25.75	25.94
18.34	25.93
25.85	25.93
33.66	25.93
19.78	25.93
26.52	25.93
27.90	25.93
22.32	25.92
24.49	25.92
28.40	25.92
26.69	25.92
18.40	25.92
12.89	25.91
22.88	25.91
20.80	25.91
27.79	25.91
24.97	25.91
23.60	25.91
14.95	25.91
23.78	25.91
14.41	25.90
17.59	25.90
27.07	25.90
23.19	25.90
27.45	25.90
30.19	25.89
18.90	25.89
15.58	25.88
27.90	25.88
30.43	25.88
23.16	25.88
15.62	25.88
28.27	25.87
29.73	25.87
12.92	25.87
21.75	25.87
19.32	25.86
27.11	25.86
29.26	25.86
25.37	25.86
19.24	25.86
26.07	25.86
16.82	25.86
15.87	25.86
22.83	25.85
24.44	25.85
14.63	25.85
16.98	25.85
31.86	25.85
29.65	25.85
17.39	25.85
23.91	25.85
19.48	25.85
21.64	25.84
22.95	25.84
14.43	25.84
20.73	25.84
19.39	25.84
16.48	25.84
29.29	25.84
16.45	25.83
21.06	25.83
19.91	25.83
12.53	25.83
23.87	25.83
19.89	25.83
20.90	25.82
17.51	25.82
21.38	25.82
26.63	25.81
23.98	25.81
27.11	25.81
15.54	25.81
27.35	25.81
24.50	25.81
19.82	25.80
25.03	25.80
16.77	25.80
25.22	25.80
19.19	25.80
22.29	25.80
29.79	25.79
25.68	25.79
27.20	25.79
17.35	25.79
30.60	25.79
25.71	25.79
25.57	25.79
26.70	25.79
24.78	25.79
30.09	25.78
21.31	25.78
22.57	25.78
13.96	25.78
20.20	25.78
25.25	25.77
27.16	25.77
21.06	25.76
18.79	25.76
18.28	25.76
24.19	25.76
26.05	25.76
16.58	25.76
25.64	25.75
16.79	25.75
16.89	25.75
28.90	25.75
15.78	25.75
15.76	25.74
17.84	25.74
13.10	25.74
30.48	25.74
14.44	25.74
17.62	25.74
16.89	25.73
25.01	25.73
21.13	25.73
27.29	25.73
26.55	25.73
18.64	25.73
27.28	25.73
23.42	25.72
28.90	25.72
26.07	25.72
12.58	25.72
25.63	25.72
22.54	25.72
16.02	25.72
16.95	25.72
24.57	25.72
23.24	25.72
25.03	25.71
23.01	25.71
15.71	25.70
23.08	25.70
23.50	25.70
22.34	25.70
27.53	25.70
24.54	25.70
19.08	25.70
20.79	25.70
26.89	25.69
20.52	25.68
11.94	25.68
17.05	25.68
29.54	25.68
14.98	25.68
16.50	25.68
27.65	25.67
17.81	25.67
15.86	25.67
24.42	25.67
23.35	25.67
12.23	25.67
19.51	25.66
17.93	25.66
22.72	25.66
28.09	25.66
19.33	25.66
15.44	25.66
15.35	25.66
26.26	25.66
14.84	25.65
26.53	25.65
18.27	25.64
17.96	25.64
16.81	25.64
15.95	25.64
27.58	25.64
20.73	25.64
21.51	25.64
23.15	25.64
15.28	25.63
17.73	25.63
27.70	25.62
29.11	25.62
18.72	25.62
25.56	25.62
24.45	25.61
19.98	25.61
23.25	25.60
24.25	25.60
17.00	25.60
22.34	25.59
20.71	25.59
23.28	25.59
24.85	25.59
24.79	25.59
22.46	25.59
20.14	25.58
18.21	25.58
19.50	25.58
13.24	25.58
21.24	25.57
21.65	25.57
23.99	25.57
25.48	25.57
18.55	25.56
27.76	25.56
25.69	25.56
19.96	25.56
34.20	25.56
24.30	25.56
21.08	25.55
24.53	25.55
25.30	25.54
21.89	25.54
27.85	25.54
21.29	25.54
22.59	25.54
25.30	25.54
30.13	25.53
23.27	25.52
17.40	25.52
28.36	25.52
27.47	25.52
20.67	25.52
31.69	25.52
12.24	25.52
30.41	25.52
14.87	25.52
19.47	25.51
24.35	25.50
18.29	25.50
29.60	25.49
24.14	25.49
11.81	25.49
15.35	25.49
21.94	25.48
19.15	25.48
18.40	25.48
17.18	25.48
21.33	25.48
30.85	25.47
15.20	25.47
12.60	25.47
24.05	25.47
17.32	25.46
15.49	25.46
25.65	25.46
28.67	25.45
14.40	25.45
25.18	25.45
26.14	25.45
25.15	25.45
18.40	25.44
23.66	25.44
23.46	25.44
14.13	25.44
16.28	25.44
15.93	25.43
27.33	25.43
20.58	25.43
16.21	25.43
21.45	25.42
18.32	25.42
27.35	25.42
18.30	25.42
27.24	25.42
21.57	25.42
15.72	25.42
13.48	25.41
18.06	25.41
24.50	25.41
28.97	25.40
27.23	25.39
21.57	25.39
26.02	25.39
19.20	25.39
26.40	25.39
26.74	25.38
21.41	25.38
24.26	25.38
16.59	25.38
16.65	25.38
16.38	25.38
18.17	25.37
21.38	25.37
30.67	25.37
15.80	25.37
20.34	25.37
15.26	25.36
24.88	25.36
10.96	25.36
15.09	25.36
27.25	25.36
24.06	25.36
24.67	25.36
24.01	25.36
14.83	25.36
15.98	25.35
19.20	25.35
16.72	25.35
14.77	25.35
28.60	25.35
15.35	25.34
17.73	25.34
26.09	25.34
28.55	25.34
19.95	25.34
24.99	25.33
11.87	25.32
18.93	25.32
11.34	25.32
23.69	25.32
31.46	25.32
15.30	25.32
32.52	25.31
22.82	25.31
22.71	25.31
23.31	25.31
24.12	25.29
26.22	25.29
24.02	25.29
23.23	25.29
23.57	25.28
21.91	25.28
22.18	25.28
14.49	25.28
20.27	25.28
28.97	25.28
19.02	25.27
12.38	25.27
17.48	25.27
27.51	25.26
23.21	25.26
26.50	25.25
17.66	25.25
26.89	25.25
28.89	25.25
17.51	25.24
18.90	25.24
22.89	25.24
15.05	25.24
15.16	25.24
22.02	25.24
24.97	25.24
19.36	25.23
16.58	25.23
14.80	25.23
20.31	25.23
18.28	25.22
30.82	25.22
20.51	25.22
18.62	25.22
23.40	25.21
17.91	25.21
25.29	25.21
14.27	25.21
18.16	25.20
16.26	25.20
20.69	25.20
18.48	25.20
18.47	25.20
16.11	25.19
27.38	25.19
16.91	25.19
16.61	25.18
19.14	25.18
17.61	25.18
15.93	25.18
13.81	25.18
19.56	25.17
19.36	25.17
27.98	25.17
25.63	25.17
15.48	25.16
27.45	25.16
18.57	25.16
16.88	25.15
17.37	25.15
14.27	25.14
28.02	25.14
24.62	25.13
27.22	25.13
17.53	25.12
24.98	25.12
22.47	25.12
20.28	25.12
18.53	25.12
22.17	25.12
21.97	25.12
24.07	25.11
10.48	25.11
21.41	25.11
14.59	25.11
19.48	25.11
24.39	25.11
26.28	25.11
29.55	25.11
20.96	25.10
19.32	25.10
18.38	25.10
17.72	25.10
19.85	25.10
20.57	25.10
24.57	25.10
28.57	25.10
24.14	25.09
22.84	25.09
23.98	25.09
21.49	25.09
15.34	25.08
16.34	25.08
27.44	25.08
15.46	25.08
15.47	25.08
14.51	25.07
20.35	25.07
17.68	25.07
18.63	25.07
19.98	25.07
18.49	25.07
29.83	25.07
28.27	25.07
28.94	25.06
22.24	25.06
10.54	25.06
30.20	25.05
21.31	25.05
20.70	25.05
20.51	25.05
15.02	25.05
26.21	25.05
12.37	25.05
22.38	25.05
22.19	25.05
12.38	25.04
15.72	25.04
16.52	25.04
27.12	25.04
25.79	25.03
24.99	25.03
16.71	25.03
16.03	25.03
17.52	25.03
21.60	25.02
22.30	25.02
20.17	25.02
29.90	25.02
17.61	25.02
27.07	25.02
19.20	25.01
23.63	25.01
24.18	25.01
27.72	25.01
16.94	25.01
19.59	25.01
22.43	25.01
17.24	25.01
15.45	25.00
20.88	25.00
24.55	25.00
21.10	25.00
19.26	25.00
14.57	24.99
25.75	24.99
23.82	24.99
31.87	24.99
14.83	24.99
28.86	24.99
17.93	24.99
20.85	24.99
24.08	24.99
18.34	24.98
18.52	24.98
25.86	24.98
16.63	24.98
16.78	24.98
16.40	24.98
18.21	24.97
14.39	24.97
21.88	24.97
19.85	24.97
21.68	24.96
27.03	24.96
15.12	24.96
18.06	24.96
22.22	24.96
23.09	24.96
16.17	24.96
22.88	24.95
32.39	24.95
16.04	24.95
32.28	24.95
19.44	24.94
22.07	24.94
17.86	24.94
14.01	24.94
14.98	24.94
18.53	24.93
16.93	24.93
15.79	24.93
29.14	24.93
18.21	24.92
24.97	24.92
25.15	24.92
18.95	24.92
22.76	24.92
32.42	24.92
29.99	24.92
20.68	24.92
24.64	24.92
15.72	24.92
22.64	24.91
20.52	24.91
25.44	24.91
17.60	24.91
25.89	24.90
23.31	24.90
28.12	24.90
16.23	24.90
28.08	24.90
22.53	24.90
17.36	24.89
18.22	24.89
13.60	24.89
20.07	24.88
16.35	24.88
13.30	24.88
13.66	24.88
30.73	24.88
19.93	24.88
21.84	24.87
26.83	24.87
28.43	24.86
18.53	24.86
22.64	24.86
17.54	24.85
21.71	24.85
26.92	24.85
15.20	24.85
16.77	24.85
13.64	24.85
27.66	24.85
25.13	24.85
23.03	24.85
23.10	24.84
19.33	24.84
24.78	24.84
18.96	24.84
16.99	24.83
22.83	24.83
28.23	24.83
26.02	24.83
31.22	24.83
26.37	24.83
22.38	24.82
29.29	24.82
18.84	24.82
11.54	24.81
14.13	24.81
15.99	24.81
25.18	24.81
26.47	24.81
21.36	24.81
24.83	24.81
14.80	24.81
16.15	24.80
22.38	24.80
26.96	24.80
11.81	24.79
13.96	24.79
27.52	24.79
16.07	24.79
26.21	24.79
25.52	24.78
24.00	24.78
14.43	24.78
20.15	24.78
25.62	24.78
11.82	24.77
24.21	24.77
27.83	24.77
15.12	24.77
18.83	24.77
18.59	24.77
17.76	24.76
20.36	24.76
17.64	24.76
13.32	24.76
20.96	24.76
18.35	24.75
17.16	24.75
24.34	24.75
13.90	24.74
16.22	24.74
17.68	24.74
16.37	24.74
21.22	24.74
26.58	24.74
25.11	24.73
18.22	24.73
23.03	24.73
19.95	24.73
17.50	24.72
20.05	24.72
22.38	24.72
17.41	24.72
18.66	24.72
25.80	24.72
15.71	24.72
28.21	24.72
15.55	24.72
15.00	24.71
18.86	24.71
15.54	24.71
22.42	24.71
17.91	24.70
26.90	24.70
25.62	24.70
18.39	24.70
19.92	24.69
23.77	24.69
27.73	24.69
19.99	24.68
16.85	24.68
21.50	24.68
22.91	24.68
19.88	24.68
19.40	24.68
26.92	24.68
12.66	24.67
13.23	24.67
20.49	24.67
26.47	24.67
16.87	24.67
17.92	24.66
25.59	24.66
25.46	24.66
18.27	24.65
21.56	24.65
27.97	24.65
28.53	24.65
18.58	24.65
27.29	24.65
21.56	24.64
27.48	24.64
14.95	24.64
20.46	24.64
26.11	24.64
25.17	24.64
18.91	24.64
22.64	24.64
28.36	24.64
26.68	24.63
26.61	24.63
23.92	24.63
14.67	24.63
23.20	24.63
23.99	24.63
24.07	24.62
24.26	24.62
21.66	24.62
19.54	24.62
17.62	24.62
17.65	24.61
29.24	24.61
14.70	24.61
16.76	24.61
16.10	24.61
16.62	24.60
20.46	24.60
25.74	24.60
28.06	24.60
28.10	24.60
17.49	24.59
24.08	24.59
23.89	24.59
16.67	24.59
26.49	24.59
32.68	24.59
18.13	24.59
23.72	24.58
19.53	24.58
19.22	24.58
19.23	24.57
21.15	24.57
31.87	24.57
11.51	24.57
17.27	24.56
14.46	24.56
14.70	24.56
14.85	24.56
15.39	24.56
21.36	24.56
21.78	24.56
10.93	24.55
31.70	24.55
26.04	24.55
26.08	24.55
25.22	24.55
27.05	24.54
26.16	24.54
15.68	24.54
21.81	24.53
24.45	24.53
16.63	24.53
26.72	24.52
20.88	24.52
22.63	24.52
15.07	24.52
19.42	24.52
14.43	24.51
20.40	24.51
13.69	24.51
13.01	24.51
20.10	24.50
21.89	24.50
14.87	24.50
29.00	24.50
24.89	24.49
14.05	24.49
25.18	24.49
25.66	24.49
21.67	24.49
18.35	24.49
13.79	24.49
15.61	24.49
20.31	24.48
21.55	24.48
18.97	24.48
20.77	24.47
26.06	24.47
24.24	24.47
22.43	24.47
11.69	24.46
12.72	24.46
17.08	24.46
28.74	24.45
23.86	24.45
16.98	24.45
17.01	24.44
22.70	24.44
26.82	24.44
19.71	24.44
17.47	24.44
25.48	24.44
19.99	24.43
22.19	24.43
26.92	24.43
22.44	24.42
21.83	24.42
18.40	24.42
20.77	24.42
16.21	24.41
23.60	24.41
16.60	24.41
22.95	24.41
15.34	24.41
29.90	24.41
15.95	24.41
20.64	24.41
21.36	24.40
29.66	24.40
22.77	24.40
29.51	24.40
19.35	24.40
19.94	24.40
15.31	24.39
29.45	24.39
31.18	24.39
25.41	24.39
28.60	24.39
15.62	24.38
15.48	24.38
24.31	24.38
24.06	24.38
21.32	24.38
27.96	24.37
24.50	24.37
26.78	24.37
11.46	24.37
19.86	24.36
28.75	24.36
22.72	24.36
28.51	24.36
18.21	24.36
24.79	24.35
18.09	24.35
12.62	24.35
14.83	24.35
21.85	24.35
18.51	24.34
14.22	24.34
19.51	24.34
23.40	24.34
 9.15	24.34
13.85	24.34
24.23	24.34
15.95	24.34
13.41	24.33
23.11	24.33
16.83	24.33
22.15	24.33
16.89	24.33
19.86	24.33
24.72	24.33
22.69	24.33
11.94	24.33
18.17	24.32
32.44	24.32
17.09	24.32
22.47	24.31
13.34	24.31
24.18	24.31
14.90	24.31
24.64	24.31
26.23	24.31
19.49	24.31
16.08	24.30
28.19	24.30
27.90	24.30
19.57	24.30
16.71	24.30
18.31	24.30
17.21	24.29
13.49	24.29
29.64	24.29
17.39	24.29
19.65	24.29
15.65	24.29
17.90	24.29
13.70	24.29
16.97	24.29
28.70	24.29
15.31	24.29
19.23	24.29
23.61	24.28
19.74	24.28
26.52	24.28
11.36	24.28
25.18	24.28
18.59	24.28
20.30	24.27
14.63	24.27
28.08	24.27
14.95	24.27
16.74	24.27
30.07	24.27
18.90	24.26
16.80	24.26
24.91	24.26
11.68	24.26
29.02	24.26
22.22	24.26
20.41	24.25
13.28	24.25
22.61	24.24
14.81	24.24
25.40	24.24
21.07	24.24
28.47	24.24
11.60	24.23
19.56	24.23
15.72	24.23
11.88	24.23
13.52	24.22
14.62	24.22
16.91	24.22
25.10	24.22
11.98	24.22
26.32	24.22
20.99	24.22
21.79	24.21
18.21	24.21
31.26	24.21
27.06	24.21
18.26	24.20
22.72	24.20
16.56	24.20
16.41	24.20
16.97	24.20
24.68	24.20
23.63	24.19
26.18	24.19
18.41	24.19
24.60	24.19
11.63	24.19
26.90	24.19
16.64	24.19
19.75	24.19
15.70	24.18
21.45	24.18
21.21	24.18
19.50	24.18
28.20	24.18
24.38	24.17
17.54	24.17
19.17	24.17
20.23	24.17
27.09	24.17
18.22	24.17
14.51	24.17
19.99	24.16
18.70	24.16
21.10	24.15
22.42	24.15
22.22	24.15
19.50	24.15
19.90	24.14
18.84	24.14
23.73	24.13
20.22	24.13
31.68	24.13
11.96	24.13
16.30	24.13
19.51	24.13
20.99	24.12
25.37	24.12
18.20	24.12
32.42	24.12
10.45	24.12
16.34	24.12
16.84	24.11
24.86	24.11
15.75	24.11
23.63	24.11
18.53	24.10
17.39	24.10
27.93	24.10
23.82	24.10
19.63	24.10
26.30	24.10
25.01	24.10
22.94	24.10
23.55	24.09
17.88	24.09
17.74	24.08
13.35	24.08
18.57	24.07
17.08	24.07
31.23	24.07
19.64	24.07
17.58	24.06
16.84	24.06
12.66	24.06
18.29	24.06
18.38	24.06
14.95	24.06
19.56	24.05
15.24	24.05
17.27	24.05
27.86	24.05
22.69	24.05
24.88	24.04
23.80	24.04
22.23	24.04
17.78	24.04
22.72	24.04
26.01	24.04
25.60	24.03
16.92	24.03
20.44	24.03
14.98	24.03
16.95	24.03
18.70	24.03
26.19	24.03
15.68	24.02
26.08	24.02
21.09	24.02
19.74	24.02
26.84	24.02
11.66	24.02
20.98	24.01
20.78	24.01
15.82	24.01
14.26	24.01
15.94	24.00
15.65	24.00
21.83	24.00
28.05	24.00
14.59	24.00
25.76	24.00
14.00	23.99
23.59	23.99
30.90	23.98
16.63	23.98
17.93	23.98
14.08	23.98
15.36	23.98
20.02	23.97
15.35	23.97
23.27	23.97
12.32	23.97
10.24	23.97
26.91	23.97
16.18	23.97
27.67	23.97
16.04	23.96
17.49	23.96
21.52	23.96
29.42	23.95
22.76	23.95
21.02	23.95
14.31	23.95
15.59	23.94
19.09	23.94
22.84	23.94
20.37	23.94
14.53	23.93
21.31	23.93
21.78	23.93
17.92	23.93
14.93	23.93
15.16	23.93
21.27	23.93
31.53	23.93
17.57	23.93
20.27	23.92
27.14	23.92
11.85	23.92
18.59	23.92
26.25	23.92
16.87	23.92
27.97	23.91
26.39	23.91
23.04	23.91
26.71	23.91
16.55	23.91
28.09	23.90
21.21	23.90
26.71	23.90
11.94	23.90
29.00	23.90
23.82	23.90
21.25	23.90
12.75	23.89
29.38	23.89
15.60	23.89
23.14	23.89
12.34	23.89
21.43	23.89
28.50	23.89
18.01	23.89
10.67	23.88
22.82	23.88
23.48	23.88
13.07	23.88
14.93	23.88
15.40	23.88
18.35	23.88
23.06	23.88
21.97	23.88
27.53	23.87
25.45	23.87
29.26	23.87
18.72	23.87
19.67	23.86
16.23	23.86
25.05	23.86
22.35	23.85
13.89	23.85
27.21	23.85
25.05	23.85
25.77	23.85
19.94	23.84
15.47	23.84
15.16	23.84
17.59	23.84
26.64	23.84
20.31	23.84
19.29	23.84
12.91	23.84
15.05	23.84
21.50	23.83
18.41	23.83
12.27	23.83
26.46	23.83
17.44	23.82
15.71	23.82
28.62	23.82
15.39	23.82
14.04	23.81
20.96	23.81
28.49	23.81
13.44	23.81
23.22	23.81
22.26	23.81
20.69	23.81
19.26	23.81
20.88	23.81
29.36	23.80
25.82	23.80
26.17	23.80
15.42	23.80
18.99	23.79
26.14	23.79
23.71	23.79
26.33	23.79
13.16	23.79
25.90	23.79
22.52	23.78
22.42	23.78
18.43	23.78
21.22	23.78
18.14	23.78
22.61	23.77
22.93	23.77
16.32	23.77
23.69	23.77
16.25	23.77
14.32	23.77
23.83	23.77
27.73	23.77
24.46	23.76
21.85	23.76
16.70	23.76
11.02	23.76
19.50	23.76
20.92	23.76
20.02	23.76
24.24	23.76
19.72	23.76
24.37	23.75
22.28	23.75
18.08	23.75
16.03	23.75
21.56	23.75
32.68	23.75
23.55	23.75
16.84	23.75
24.52	23.75
23.76	23.75
15.38	23.74
18.23	23.74
20.91	23.74
18.28	23.74
28.85	23.74
24.21	23.73
18.49	23.73
18.88	23.73
25.70	23.73
17.02	23.73
24.21	23.73
26.30	23.73
19.00	23.72
 9.83	23.72
24.84	23.72
11.60	23.71
11.60	23.71
21.60	23.71
20.89	23.71
20.61	23.71
15.70	23.71
18.85	23.70
15.92	23.70
17.58	23.70
25.43	23.70
25.32	23.70
14.99	23.70
23.36	23.69
28.54	23.69
21.45	23.69
25.41	23.69
17.14	23.69
 9.87	23.69
16.98	23.69
14.63	23.69
14.20	23.68
13.58	23.68
20.54	23.68
18.31	23.68
18.46	23.68
21.57	23.67
22.02	23.67
17.61	23.67
15.14	23.67
